EventID,MaterialSampleID,Gene_COI,Gene_COI_negative_control,Gene_COI_demultiplexed,Gene_COI_comment,Gene_ITS,Gene_ITS_negative_control,Gene_ITS_demultiplexed,Gene_ITS_comment,Gene_18S,Gene_18S_negative_control,Gene_18S_demultiplexed,Gene_18S_comment,OriginalSampleID,SequencingRunRepeat,SequencingRunComment,SampleRep
ARMS_RavHarbour_RavH1_20210422_20210722,ARMS_RavHarbour_RavH1_20210422_20210722_MF100_r1_s1,ERR12541443,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541345,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_RAVH1_20210422-20210722_MF100_A,first sequencing run,,s1
ARMS_RavHarbour_RavH1_20210422_20210722,ARMS_RavHarbour_RavH1_20210422_20210722_MF500_r1_s1,ERR12541444,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541346,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_RAVH1_20210422-20210722_MF500_A,first sequencing run,,s1
ARMS_RavHarbour_RavH1_20210422_20210722,ARMS_RavHarbour_RavH1_20210422_20210722_SF40_r1_s1,ERR12541445,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541347,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_RAVH1_20210422-20210722_SF40_A,first sequencing run,,s1
ARMS_RavHarbour_RavH2_20210422_20210722,ARMS_RavHarbour_RavH2_20210422_20210722_MF100_r1_s1,ERR12541446,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541348,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_RAVH2_20210422-20210722_MF100_A,first sequencing run,,s1
ARMS_RavHarbour_RavH2_20210422_20210722,ARMS_RavHarbour_RavH2_20210422_20210722_MF500_r1_s1,ERR12541447,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541349,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_RAVH2_20210422-20210722_MF500_A,first sequencing run,,s1
ARMS_RavHarbour_RavH2_20210422_20210722,ARMS_RavHarbour_RavH2_20210422_20210722_SF40_r1_s1,ERR12541448,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541350,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_RAVH2_20210422-20210722_SF40_A,first sequencing run,,s1
ARMS_RavHarbour_RavH3_20210422_20210722,ARMS_RavHarbour_RavH3_20210422_20210722_MF100_r1_s1,ERR12541449,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541351,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_RAVH3_20210422-20210722_MF100_A,first sequencing run,,s1
ARMS_RavHarbour_RavH3_20210422_20210722,ARMS_RavHarbour_RavH3_20210422_20210722_MF500_r1_s1,ERR12541450,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541352,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_RAVH3_20210422-20210722_MF500_A,first sequencing run,,s1
ARMS_RavHarbour_RavH3_20210422_20210722,ARMS_RavHarbour_RavH3_20210422_20210722_SF40_r1_s1,ERR12541451,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541353,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_RAVH3_20210422-20210722_SF40_A,first sequencing run,,s1
ARMS_RavMarina_RavM1_20210422_20210722,ARMS_RavMarina_RavM1_20210422_20210722_MF100_r1_s1,ERR12541452,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541354,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_RAVM1_20210422-20210722_MF100_A,first sequencing run,,s1
ARMS_RavMarina_RavM1_20210422_20210722,ARMS_RavMarina_RavM1_20210422_20210722_MF500_r1_s1,ERR12541453,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541355,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_RAVM1_20210422-20210722_MF500_A,first sequencing run,,s1
ARMS_RavMarina_RavM1_20210422_20210722,ARMS_RavMarina_RavM1_20210422_20210722_SF40_r1_s1,ERR12541454,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541356,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_RAVM1_20210422-20210722_SF40_A,first sequencing run,,s1
ARMS_RavMarina_RavM2_20210422_20210722,ARMS_RavMarina_RavM2_20210422_20210722_MF100_r1_s1,ERR12541455,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541357,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_RAVM2_20210422-20210722_MF100_A,first sequencing run,,s1
ARMS_RavMarina_RavM2_20210422_20210722,ARMS_RavMarina_RavM2_20210422_20210722_MF500_r1_s1,ERR12541456,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541358,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_RAVM2_20210422-20210722_MF500_A,first sequencing run,,s1
ARMS_RavMarina_RavM2_20210422_20210722,ARMS_RavMarina_RavM2_20210422_20210722_SF40_r1_s1,ERR12541457,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541359,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_RAVM2_20210422-20210722_SF40_A,first sequencing run,,s1
ARMS_RavMarina_RavM3_20210422_20210722,ARMS_RavMarina_RavM3_20210422_20210722_MF100_r1_s1,ERR12541458,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541360,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_RAVM3_20210422-20210722_MF100_A,first sequencing run,,s1
ARMS_RavMarina_RavM3_20210422_20210722,ARMS_RavMarina_RavM3_20210422_20210722_MF500_r1_s1,ERR12541459,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541361,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_RAVM3_20210422-20210722_MF500_A,first sequencing run,,s1
ARMS_RavMarina_RavM3_20210422_20210722,ARMS_RavMarina_RavM3_20210422_20210722_SF40_r1_s1,ERR12541460,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541362,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_RAVM3_20210422-20210722_SF40_A,first sequencing run,,s1
ARMS_SWC_Bjorko1_20200131_20200518,ARMS_SWC_Bjorko1_20200131_20200518_MF100_r1_s1,ERR4914112,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914170,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914054,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Bjorko1_200131-200518_MF100,first sequencing run,,s1
ARMS_SWC_Bjorko1_20200131_20200518,ARMS_SWC_Bjorko1_20200131_20200518_MF500_r1_s1,ERR4914113,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914171,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914055,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Bjorko1_200131-200518_MF500,first sequencing run,,s1
ARMS_SWC_Bjorko1_20200131_20200518,ARMS_SWC_Bjorko1_20200131_20200518_SF40_r1_s1,ERR4914114,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914172,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914056,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Bjorko1_200131-200518_SF40,first sequencing run,,s1
ARMS_SWC_Gbg1_20200206_20200520,ARMS_SWC_Gbg1_20200206_20200520_MF100_r1_s1,ERR4914115,ERR4914160,MiSeq (indices) / cutadapt (primers),none,none,none,none,no successful amplification,ERR4914057,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Gbg1_200206-200520_MF100,first sequencing run,,s1
ARMS_SWC_Gbg1_20200206_20200520,ARMS_SWC_Gbg1_20200206_20200520_MF500_r1_s1,ERR4914116,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914174,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914058,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Gbg1_200206-200520_MF500,first sequencing run,,s1
ARMS_SWC_Gbg1_20200206_20200520,ARMS_SWC_Gbg1_20200206_20200520_SF40_r1_s1,ERR4914117,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914175,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914059,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Gbg1_200206-200520_SF40,first sequencing run,,s1
ARMS_SWC_Gbg2_20200206_20200520,ARMS_SWC_Gbg2_20200206_20200520_MF100_r1_s1,ERR4914118,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914176,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914060,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Gbg2_200206-200520_MF100,first sequencing run,,s1
ARMS_SWC_Gbg2_20200206_20200520,ARMS_SWC_Gbg2_20200206_20200520_MF500_r1_s1,ERR4914119,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914177,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914061,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Gbg2_200206-200520_MF500,first sequencing run,,s1
ARMS_SWC_Gbg2_20200206_20200520,ARMS_SWC_Gbg2_20200206_20200520_SF40_r1_s1,ERR4914120,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914178,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914062,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Gbg2_200206-200520_SF40,first sequencing run,,s1
ARMS_SWC_Gbg3_20200206_20200529,ARMS_SWC_Gbg3_20200206_20200529_MF100_r1_s1,ERR4914121,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914179,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914063,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Gbg3_200206-200529_MF100,first sequencing run,,s1
ARMS_SWC_Gbg3_20200206_20200529,ARMS_SWC_Gbg3_20200206_20200529_MF500_r1_s1,ERR4914122,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914180,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914064,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Gbg3_200206-200529_MF500,first sequencing run,,s1
ARMS_SWC_Gbg3_20200206_20200529,ARMS_SWC_Gbg3_20200206_20200529_SF40_r1_s1,ERR4914123,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914181,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914065,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Gbg3_200206-200529_SF40,first sequencing run,,s1
ARMS_SWC_Gbg4_20200206_20200529,ARMS_SWC_Gbg4_20200206_20200529_MF100_r1_s1,ERR4914124,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914182,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914066,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Gbg4_200206-200529_MF100,first sequencing run,,s1
ARMS_SWC_Gbg4_20200206_20200529,ARMS_SWC_Gbg4_20200206_20200529_MF500_r1_s1,ERR4914125,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914183,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914067,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Gbg4_200206-200529_MF500,first sequencing run,,s1
ARMS_SWC_Gbg4_20200206_20200529,ARMS_SWC_Gbg4_20200206_20200529_SF40_r1_s1,ERR4914126,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914184,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914068,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Gbg4_200206-200529_SF40,first sequencing run,,s1
ARMS_SWC_Helsingborg1_20200305_20200604,ARMS_SWC_Helsingborg1_20200305_20200604_MF100_r1_s1,ERR4914127,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914185,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914069,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Helsingborg1_200305-200604_MF100,first sequencing run,,s1
ARMS_SWC_Helsingborg1_20200305_20200604,ARMS_SWC_Helsingborg1_20200305_20200604_MF500_r1_s1,ERR4914128,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914186,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914070,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Helsingborg1_200305-200604_MF500,first sequencing run,,s1
ARMS_SWC_Helsingborg1_20200305_20200604,ARMS_SWC_Helsingborg1_20200305_20200604_SF40_r1_s1,ERR4914129,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914187,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914071,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Helsingborg1_200305-200604_SF40,first sequencing run,,s1
ARMS_SWC_Helsingborg2_20200305_20200604,ARMS_SWC_Helsingborg2_20200305_20200604_MF100_r1_s1,ERR4914130,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914188,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914072,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Helsingborg2_200305-200604_MF100,first sequencing run,,s1
ARMS_SWC_Helsingborg2_20200305_20200604,ARMS_SWC_Helsingborg2_20200305_20200604_MF500_r1_s1,ERR4914131,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914189,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914073,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Helsingborg2_200305-200604_MF500,first sequencing run,,s1
ARMS_SWC_Helsingborg2_20200305_20200604,ARMS_SWC_Helsingborg2_20200305_20200604_SF40_r1_s1,ERR4914132,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914190,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914074,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Helsingborg2_200305-200604_SF40,first sequencing run,,s1
ARMS_SWC_Hjuvik1_20200131_20200518,ARMS_SWC_Hjuvik1_20200131_20200518_MF100_r1_s1,ERR4914133,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914191,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914075,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Hjuvik1_200131-200518_MF100,first sequencing run,,s1
ARMS_SWC_Hjuvik1_20200131_20200518,ARMS_SWC_Hjuvik1_20200131_20200518_MF500_r1_s1,ERR4914134,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914192,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914076,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Hjuvik1_200131-200518_MF500,first sequencing run,,s1
ARMS_SWC_Hjuvik1_20200131_20200518,ARMS_SWC_Hjuvik1_20200131_20200518_SF40_r1_s1,ERR4914135,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914193,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914077,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Hjuvik1_200131-200518_SF40,first sequencing run,,s1
ARMS_SWC_Marstrand1_20200228_20200527,ARMS_SWC_Marstrand1_20200228_20200527_MF100_r1_s1,ERR4914136,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914194,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914078,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Marstrand1_200228-200527_MF100,first sequencing run,,s1
ARMS_SWC_Marstrand1_20200228_20200527,ARMS_SWC_Marstrand1_20200228_20200527_MF500_r1_s1,ERR4914137,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914195,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914079,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Marstrand1_200228-200527_MF500,first sequencing run,,s1
ARMS_SWC_Marstrand1_20200228_20200527,ARMS_SWC_Marstrand1_20200228_20200527_SF40_r1_s1,ERR4914138,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914196,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914080,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Marstrand1_200228-200527_SF40,first sequencing run,,s1
ARMS_SWC_Marstrand2_20200228_20200527,ARMS_SWC_Marstrand2_20200228_20200527_MF100_r1_s1,ERR4914139,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914197,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914081,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Marstrand2_200228-200527_MF100,first sequencing run,,s1
ARMS_SWC_Marstrand2_20200228_20200527,ARMS_SWC_Marstrand2_20200228_20200527_MF500_r1_s1,ERR4914140,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914198,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914082,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Marstrand2_200228-200527_MF500,first sequencing run,,s1
ARMS_SWC_Marstrand2_20200228_20200527,ARMS_SWC_Marstrand2_20200228_20200527_SF40_r1_s1,ERR4914141,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914199,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914083,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Marstrand2_200228-200527_SF40,first sequencing run,,s1
ARMS_SWC_Marstrand3_20200228_20200527,ARMS_SWC_Marstrand3_20200228_20200527_MF100_r1_s1,ERR4914142,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914200,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914084,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Marstrand3_200228-200527_MF100,first sequencing run,,s1
ARMS_SWC_Marstrand3_20200228_20200527,ARMS_SWC_Marstrand3_20200228_20200527_MF500_r1_s1,ERR4914143,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914201,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914085,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Marstrand3_200228-200527_MF500,first sequencing run,,s1
ARMS_SWC_Marstrand3_20200228_20200527,ARMS_SWC_Marstrand3_20200228_20200527_SF40_r1_s1,ERR4914144,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914202,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914086,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Marstrand3_200228-200527_SF40,first sequencing run,,s1
ARMS_SWC_Preemraff1_20200401_20200715,ARMS_SWC_Preemraff1_20200401_20200715_MF100_r1_s1,ERR4914154,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914212,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914096,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Preemraff1_200401-200715_MF100,first sequencing run,,s1
ARMS_SWC_Preemraff1_20200401_20200715,ARMS_SWC_Preemraff1_20200401_20200715_MF500_r1_s1,ERR4914155,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914213,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914097,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Preemraff1_200401-200715_MF500,first sequencing run,,s1
ARMS_SWC_Preemraff1_20200401_20200715,ARMS_SWC_Preemraff1_20200401_20200715_SF40_r1_s1,ERR4914156,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914214,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914098,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Preemraff1_200401-200715_SF40,first sequencing run,,s1
ARMS_SWC_Preemraff2_20200401_20200715,ARMS_SWC_Preemraff2_20200401_20200715_MF100_r1_s1,ERR4914157,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914215,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914099,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Preemraff2_200401-200715_MF100,first sequencing run,,s1
ARMS_SWC_Preemraff2_20200401_20200715,ARMS_SWC_Preemraff2_20200401_20200715_MF500_r1_s1,ERR4914158,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914216,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914100,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Preemraff2_200401-200715_MF500,first sequencing run,,s1
ARMS_SWC_Preemraff2_20200401_20200715,ARMS_SWC_Preemraff2_20200401_20200715_SF40_r1_s1,ERR4914159,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914217,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914101,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Preemraff2_200401-200715_SF40,first sequencing run,,s1
ARMS_SWC_Varberg1_20200213_20200603,ARMS_SWC_Varberg1_20200213_20200603_MF100_r1_s1,ERR4914145,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914203,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914087,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Varberg1_200213-200603_MF100,first sequencing run,,s1
ARMS_SWC_Varberg1_20200213_20200603,ARMS_SWC_Varberg1_20200213_20200603_MF500_r1_s1,ERR4914146,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914204,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914088,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Varberg1_200213-200603_MF500,first sequencing run,,s1
ARMS_SWC_Varberg1_20200213_20200603,ARMS_SWC_Varberg1_20200213_20200603_SF40_r1_s1,ERR4914147,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914205,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914089,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Varberg1_200213-200603_SF40,first sequencing run,,s1
ARMS_SWC_Varberg2_20200213_20200603,ARMS_SWC_Varberg2_20200213_20200603_MF100_r1_s1,ERR4914148,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914206,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914090,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Varberg2_200213-200603_MF100,first sequencing run,,s1
ARMS_SWC_Varberg2_20200213_20200603,ARMS_SWC_Varberg2_20200213_20200603_MF500_r1_s1,ERR4914149,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914207,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914091,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Varberg2_200213-200603_MF500,first sequencing run,,s1
ARMS_SWC_Varberg2_20200213_20200603,ARMS_SWC_Varberg2_20200213_20200603_SF40_r1_s1,ERR4914150,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914208,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914092,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Varberg2_200213-200603_SF40,first sequencing run,,s1
ARMS_SWC_Varberg3_20200213_20200603,ARMS_SWC_Varberg3_20200213_20200603_MF100_r1_s1,ERR4914151,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914209,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914093,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Varberg3_200213-200603_MF100,first sequencing run,,s1
ARMS_SWC_Varberg3_20200213_20200603,ARMS_SWC_Varberg3_20200213_20200603_MF500_r1_s1,ERR4914152,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914210,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914094,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Varberg3_200213-200603_MF500,first sequencing run,,s1
ARMS_SWC_Varberg3_20200213_20200603,ARMS_SWC_Varberg3_20200213_20200603_SF40_r1_s1,ERR4914153,ERR4914160,MiSeq (indices) / cutadapt (primers),none,ERR4914211,ERR4914218,MiSeq (indices) / cutadapt (primers),none,ERR4914095,ERR4914102,MiSeq (indices) / cutadapt (primers),none,ARMS_SWC_Varberg3_200213-200603_SF40,first sequencing run,,s1
ARMS_TZS_Angbat_20200608_20201117,ARMS_TZS_Angbat_20200608_20201117_MF100_ETOH_r1_s1,ERR7125501,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7125502,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7125500,ERR7125533,MiSeq (indices) / cutadapt (primers),none,ARMS_TZS_ANG_200608-201117_MF100_ETOH,first sequencing run,,s1
ARMS_TZS_Angbat_20200608_20201117,ARMS_TZS_Angbat_20200608_20201117_MF500_ETOH_r1_s1,ERR7125504,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7125505,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7125503,ERR7125533,MiSeq (indices) / cutadapt (primers),none,ARMS_TZS_ANG_200608-201117_MF500_ETOH,first sequencing run,,s1
ARMS_TZS_Angbat_20200608_20201117,ARMS_TZS_Angbat_20200608_20201117_SF40_ETOH_r1_s1,ERR7125507,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7125508,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7125506,ERR7125533,MiSeq (indices) / cutadapt (primers),none,ARMS_TZS_ANG_200608-201117_SF40_ETOH_A,first sequencing run,,s1
ARMS_TZS_Kummelkobben_20200608_20201120,ARMS_TZS_Kummelkobben_20200608_20201120_MF100_ETOH_r1_s1,ERR7125510,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7125511,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7125509,ERR7125533,MiSeq (indices) / cutadapt (primers),none,ARMS_TZS_KUMM_200608-201120_MF100_ETOH,first sequencing run,,s1
ARMS_TZS_Kummelkobben_20200608_20201120,ARMS_TZS_Kummelkobben_20200608_20201120_MF500_ETOH_r1_s1,ERR7125513,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7125514,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7125512,ERR7125533,MiSeq (indices) / cutadapt (primers),none,ARMS_TZS_KUMM_200608-201120_MF500_ETOH,first sequencing run,,s1
